ra,dec,mjd_i,u,g,r,i,z,objID,err_i
12.205756428206,-0.775679114521297,54062.27072671,22.64849,20.83823,19.60929,19.30289,18.67565,8658198614331359512,0.05086371
12.20575700637,-0.775695330877251,53700.25832294,22.99073,21.38476,20.0779,19.63259,19.34594,8658195646510793066,0.0425249
12.1853852244898,-0.778018302344331,52558.3530531,22.15272,22.60222,21.88978,21.64332,23.90323,8658184836068999538,0.1766301
12.2010220572409,-0.766958979493114,52931.254564,22.89317,22.60294,22.05733,21.53622,22.18825,8658188289225064940,0.1134626
12.1936666146132,-0.7699783034078,54402.35019506,21.13924,21.89418,20.78415,20.36135,19.80462,8658200783287550290,0.1065629
12.2057572486495,-0.77566154190073,54357.3089067,22.37163,21.35076,20.06669,19.67114,19.44524,8658200156226126405,0.03452718
12.2010296541378,-0.766936492855986,53622.35405081,24.48529,22.59954,21.85851,21.7471,21.57143,8658194259230916927,0.1837823
12.2010305910936,-0.766977943633874,54411.22267658,23.33471,22.60538,21.97778,21.83241,21.33756,8658200933607342623,0.1245794
12.2009469368584,-0.773282343468648,53671.34988267,24.6129,20.79075,19.44303,18.87817,18.52166,8658195135395922097,0.01326607
12.2057600085253,-0.775689091706704,53681.30236995,25.09336,21.8241,21.20284,20.1543,19.65174,8658195350154772835,0.05890792
12.2025979661826,-0.761020885487783,54053.26958412,23.80134,22.84504,21.55812,21.12342,20.95441,8658198438239142465,0.08473715
12.2009322043926,-0.773292448868454,54061.27686853,23.18286,20.82305,19.46272,18.84212,18.49207,8658198597387092051,0.01665543
12.2010307808777,-0.76695116870381,54062.27072671,22.25048,22.34039,21.5936,21.28909,21.32892,8658198614331359503,0.1500597
12.1949812635443,-0.764404697335493,54059.26586335,26.03527,22.19496,20.05322,19.45909,19.15543,8658198545613062537,0.05131568
12.1846582782905,-0.760901557359665,52522.3488462,25.04611,25.00943,22.83061,21.64484,21.14372,8658466040448877293,0.1965371
12.1846526203849,-0.761050267975129,53697.25942276,23.97398,23.21565,23.20113,21.8555,21.08756,8658195603559023341,0.1562206
12.1846378411553,-0.761057224745675,54422.2681472901,23.99933,25.08259,22.91155,21.2672,20.76398,8658201092527424009,0.1452901
12.1951451460686,-0.764291857763973,54012.28377853,21.37578,21.94441,20.72228,19.94004,19.65513,8658197914252673397,0.0523902
12.2010346242475,-0.766979323878001,51819.3878788,23.15424,23.05201,21.77364,21.72366,21.42635,8658177822391140874,0.1429827
12.1950936141436,-0.764256401682385,54402.35019506,27.10714,21.90764,20.75533,20.15491,19.85177,8658200783287550291,0.06239565
12.1846048728591,-0.761010185110491,52552.3443449,23.61097,23.4482,22.51138,21.40504,21.02894,8658466190789313427,0.1282092
12.1846598178527,-0.760950428823502,54061.27686853,23.54061,25.85416,22.21613,21.49996,21.56669,8658198597387092522,0.1709439
12.1950944115407,-0.764285738153114,54062.27072671,22.87757,22.13587,20.85931,20.12834,19.47433,8658198614331359495,0.05047296
12.2057631749877,-0.775681614371569,52558.3530531,25.2918,21.52243,20.09568,19.58043,19.25322,8658184836068999585,0.03512077
12.2010487813583,-0.766984264569089,54422.2681472901,25.18548,22.21275,22.52822,21.45784,21.82938,8658201092527424019,0.1431858
12.2057637409576,-0.775740976598217,54035.3590313599,22.46783,21.21414,20.1113,19.58832,19.14102,8658198206296162555,0.04998851
12.2057659656726,-0.775685893129873,54411.22267658,22.66326,21.07105,19.84828,19.37363,18.84109,8658200933607342636,0.0343781
12.2010564130773,-0.766991665428628,54413.26320611,22.66533,22.44677,21.87957,21.37318,21.01199,8658200972268863941,0.1279378
12.1846548643572,-0.761064165503522,53638.34492638,25.41433,24.60275,22.82463,22.27554,21.67908,8658194495439242037,0.1728517
12.2057531854507,-0.775642757529017,54010.29104424,22.20911,21.10692,19.96171,19.51172,19.1922,8658197879891362107,0.03739239
12.205257691114,-0.768871756380495,53705.24519446,24.92304,25.15212,24.39367,24.11521,20.77432,8658195728113075079,0.6539647
12.2021886426837,-0.757482735494189,53638.34492638,23.39117,27.24247,21.5939,24.12326,21.42584,8658194495439241862,1.397193
12.2010374348488,-0.766908241752414,54061.27686853,21.63374,22.70512,22.43903,21.34392,21.14771,8658198597387092531,0.1488027
12.1845646754052,-0.76101126124287,52558.3530531,23.86172,24.54796,22.16934,21.56925,22.24317,8658184836068999829,0.1352008
12.2057636215066,-0.775661744749758,54402.35060977,27.36089,21.2417,20.24607,19.69756,19.3099,8658200783287615708,0.05834799
12.2010486390483,-0.767019525756976,54035.3590313599,24.9236,22.93005,21.42481,21.8016,20.89078,8658198206296162884,0.4092018
12.2010339379742,-0.766990813429,52577.2404147,22.46331,22.94402,21.73448,21.44639,20.8407,8658185033639658023,0.1166279
12.201026208092,-0.767002114012067,53671.34988267,22.38453,22.90702,22.00806,21.78309,20.96495,8658195135395922432,0.1423898
12.2057732448978,-0.775662226527693,52959.1949443,21.80496,21.08718,19.77885,19.30041,18.8763,8658188525432078892,0.03308457
12.1950990836898,-0.764309976412051,52935.2515118,24.1764,22.25086,20.59271,19.88041,19.384,8658188336472916432,0.04527583
12.1950933213973,-0.764236649784319,54037.26458266,22.83439,22.0121,20.46178,19.87233,19.36948,8658198236374172000,0.04499423
12.1853910523155,-0.778139420002055,54053.26958412,22.20323,22.60703,22.27357,21.9288,21.74345,8658198438239142444,0.2391236
12.1853914622772,-0.778009710801732,52577.2404147,24.92441,22.97483,22.67549,22.4725,21.71595,8658185033639657994,0.2405745
12.1855149438137,-0.778033149880205,52963.1747175,22.7643,22.78616,21.90782,22.12244,21.60672,8658188594152014340,0.2619825
12.1935898562826,-0.769992435523687,54037.26458266,22.40332,22.41524,21.69156,20.92993,20.5204,8658198236374171997,0.06057765
12.2026126738109,-0.761037999916222,54037.26458266,22.3375,22.43078,21.42497,20.97199,20.41719,8658198236374172015,0.07378794
12.1935510710346,-0.770012885280114,52935.2515118,22.01645,21.21361,20.54775,20.13524,19.17462,8658188336472916429,0.07743651
12.1855312112096,-0.778204775775877,54062.27072671,25.75846,22.43127,21.65481,21.77285,22.37053,8658198614331359775,0.3336754
12.1951329651337,-0.764244119799916,54035.3590313599,22.05887,22.24304,20.58915,20.04437,19.67018,8658198206296162540,0.05996135
12.2026214312399,-0.761046164352835,52935.2515118,22.71799,22.5419,21.51861,21.02835,20.45899,8658188336472916447,0.08305678
12.2026215630036,-0.761039319940221,53655.28089453,23.98156,22.72442,21.41471,20.94091,20.6618,8658194821877203407,0.08922296
12.2056948676119,-0.775711221741119,54059.26586335,24.14934,21.33182,19.90863,19.57799,19.08898,8658198545613062339,0.05248754
12.2009543600123,-0.766979186187552,52935.2515118,24.42848,22.91827,21.89603,21.89118,22.04976,8658188336472916446,0.1711072
12.1930058628251,-0.770279649203873,54037.26458266,25.09159,23.23625,22.06767,21.5831,21.87685,8658198236374171998,0.1338239
12.2026445612733,-0.761015664366933,52959.1949443,23.30418,22.53442,21.36103,20.90166,20.31636,8658188525432078885,0.0640524
12.2009608865219,-0.766966384005875,54037.26458266,24.22296,22.81441,21.90013,22.07498,22.8012,8658198236374172013,0.1739744
12.1862168248278,-0.761437421879237,51819.3874643,25.2174,25.89471,23.68614,24.28309,22.11408,8658177822391075671,1.020867
12.1915331326244,-0.762414380541521,52935.2515118,23.85935,20.5222,19.14515,18.46267,17.99277,8658188336472916091,0.01078614
12.1876088944195,-0.759214935302233,53705.24519446,25.9571,24.1165,24.94738,22.13533,22.75444,8658195728113075124,0.2693962
12.2009893657222,-0.766964390019116,52963.1747175,22.90536,22.40889,21.85861,21.80847,21.34393,8658188594152014386,0.1128509
12.2010067784333,-0.766931709466592,52959.1949443,23.76379,22.57273,21.82444,21.88904,21.3554,8658188525432078883,0.1267147
12.2009819232303,-0.76703633893503,54053.26958412,24.17792,23.10703,22.05493,21.9757,21.64195,8658198438239142638,0.1622344
12.2010187213446,-0.766863517620176,53655.28089453,22.71337,22.70946,21.97051,21.57853,21.14391,8658194821877203406,0.1450879
12.2057581462375,-0.775654566804186,54037.26458266,23.00185,21.14238,19.83318,19.40877,18.90142,8658198236374172024,0.03891087
12.19151447565,-0.762426328928899,53990.34299049,23.03391,20.51573,19.19336,18.41621,18.06299,8658197471842009185,0.01172264
12.1915229597833,-0.762417111592183,54035.3590313599,22.61996,20.58194,19.15054,18.45954,18.04002,8658198206296162378,0.01282071
12.1915231284541,-0.762406030021173,54010.29104424,23.44513,20.49448,19.14087,18.43262,18.03981,8658197879891361860,0.009629874
12.1935609422877,-0.769972066393651,53697.25942276,22.14472,21.51768,20.89176,20.31584,19.6063,8658195603559022946,0.06907765
12.2009741735882,-0.767001244563197,53990.34299049,22.24291,22.47926,21.64493,22.03841,20.80392,8658197471842009429,0.2841173
12.1962149935216,-0.75671905445983,52558.3530531,23.23453,25.18364,22.69909,23.18399,22.34155,8658184836068999836,0.3973425
12.1915271318949,-0.762398328848313,52558.3530531,24.42581,20.61362,19.16484,18.44358,18.01657,8658184836068999233,0.009791745
12.191527154975,-0.762377874949108,54402.35019506,21.01354,20.42635,19.12878,18.43037,17.99282,8658200783287550051,0.01276245
12.2057700421014,-0.775665539136896,52963.1747175,22.42293,21.51577,20.23409,19.8689,19.39342,8658188594152014398,0.03499916
12.2009150275537,-0.773293547520527,54379.34875676,23.12047,20.77206,19.44925,18.84354,18.44309,8658200452577689745,0.01477162
12.1915316742369,-0.762416775060577,53705.24519446,25.22087,20.51455,19.17127,18.46683,18.04536,8658195728113074242,0.009453093
12.1967640808637,-0.781052137413732,54037.26458266,25.61401,24.58449,25.19274,24.78503,20.31706,8658198236374172522,0.7720742
12.1936408802502,-0.779662411936608,54037.26458266,23.41012,25.81986,23.88898,24.3934,20.59412,8658198236374172520,0.6528145
12.205151362456,-0.781113092006547,54037.26458266,24.89894,25.03815,24.40471,25.32928,20.56573,8658198236374172524,0.4576607
12.1915505024216,-0.762399658778767,52577.2404147,23.5828,20.56986,19.15727,18.44443,18.11984,8658185033639657585,0.009946339
12.1915554278528,-0.762426780076033,51819.3878788,22.42388,20.50035,19.13771,18.42909,18.05067,8658177822391140400,0.01003823
12.2009603264424,-0.773270862571872,52577.2404147,24.00081,20.78174,19.44624,18.8754,18.54662,8658185033639657590,0.01302659
12.192905343785,-0.770234088802671,52963.1747175,22.91791,22.21176,21.58603,21.38153,21.08917,8658188594152014365,0.1356113
12.18545517056,-0.778047582132659,54037.26458266,23.39604,23.72358,22.70373,22.19555,22.24113,8658198236374172423,0.182545
12.1846100633698,-0.760983624263111,54037.26458266,26.4711,23.6569,23.16483,22.26241,21.05702,8658198236374172421,0.194516
12.202635561574,-0.761010949324735,53990.34299049,22.94128,22.07631,21.12836,20.9068,20.48975,8658197471842009430,0.1338122
12.195220588746,-0.774023941057433,53990.34299049,22.78084,25.42656,25.77819,24.08102,20.67282,8658197471842009710,1.009654
12.2026232838981,-0.76102156063317,52963.1747175,24.75105,22.59715,21.3772,20.9943,20.51877,8658188594152014388,0.06496709
12.1935142439325,-0.769990221943172,54061.27686853,23.0748,21.49192,20.80133,20.32739,19.70638,8658198597387092191,0.08349011
12.2009521673088,-0.767001604052003,53681.30236995,24.37999,22.97472,22.45777,22.14415,22.17215,8658195350154772825,0.1764595
12.1950919246693,-0.764240739715804,53638.34492638,22.92279,22.15555,20.57247,19.9381,19.45677,8658194495439241564,0.0379205
12.2057862308105,-0.775693511237878,52577.2404147,22.25572,21.4239,20.06612,19.5343,19.30637,8658185033639658032,0.03561056
12.2009506551898,-0.773292427668967,53705.24519446,24.16568,20.81676,19.49138,18.89691,18.52355,8658195728113074312,0.01207342
12.2026103964,-0.761031729749927,54062.27072671,23.8641,22.4312,21.41213,20.98539,20.38565,8658198614331359504,0.1050228
12.2026099688914,-0.761026126345647,54010.29104424,23.2984,21.94796,21.23781,20.85226,20.11684,8658197879891362095,0.0742634
12.1935772692812,-0.7699812401035,52963.1747175,22.6613,22.39103,21.48484,20.67487,20.01753,8658188594152014364,0.05203523
12.2009476921087,-0.773269140996151,52963.1747175,24.10719,20.80953,19.4912,18.88827,18.49954,8658188594152013916,0.01157388
12.1950692680609,-0.764306007420785,54061.27686853,22.67985,22.13754,20.34163,19.75515,19.31601,8658198597387092194,0.04945432
12.202531389249,-0.761149425775634,54059.26586335,22.62342,22.96628,21.41577,20.87582,20.99963,8658198545613062541,0.118135
12.1950802981681,-0.764276487191193,52558.3530531,24.39264,22.18099,20.6014,19.96727,19.32899,8658184836068999562,0.04201613
12.2009411053156,-0.773279043615079,52558.3530531,23.27044,20.81349,19.45781,18.88055,18.49635,8658184836068999237,0.01285956
12.195108640345,-0.764269832749489,52963.1747175,23.52436,22.11142,20.67221,20.10478,19.63617,8658188594152014371,0.03456533
12.2009372428451,-0.773283168852168,54010.29104424,25.60426,20.80291,19.45669,18.84863,18.57474,8658197879891361929,0.01221492
12.200935697579,-0.773299694791928,53990.34299049,24.58273,20.78464,19.49274,18.83437,18.52642,8658197471842009188,0.01617131
12.1846042885187,-0.761077974150674,54035.3590313599,26.26629,24.7956,22.83824,21.63053,20.75729,8658198206296162794,0.2045126
12.1848155354749,-0.764235472620877,54402.35019506,22.60224,21.48626,23.56652,24.65343,22.70031,8658200783287550132,1.143379
12.1852701737093,-0.76273962040576,53705.24519446,26.64271,25.06046,22.37671,24.44604,22.52236,8658195728113074792,0.7021188
12.1853755636496,-0.778050347662676,53671.34988267,22.79786,22.65441,22.30738,21.89228,21.25488,8658195135395922404,0.1994312
12.1853983405908,-0.777934516968826,54010.29062965,24.05158,23.79823,23.63154,23.62008,22.60029,8658197879891297240,0.5019385
12.2025823680829,-0.76110634639368,54035.3590313599,25.50961,22.10641,21.15474,20.79641,20.333,8658198206296162548,0.1116079
12.1897432232233,-0.75638954680482,53671.34988267,21.44189,24.71769,26.38657,25.0371,21.31521,8658195135395922164,0.7704902
12.2057988218886,-0.775694697906303,53990.34299049,21.79811,21.57176,19.96327,19.53281,18.97516,8658197471842009440,0.05160169
12.1856914801857,-0.77792558411975,54035.3590313599,22.48586,21.6821,21.4708,21.37701,25.21087,8658198206296162878,0.3875095
12.1875599315841,-0.767419477804709,53705.24519446,26.3815,24.52099,24.1774,23.87064,20.43041,8658195728113075076,0.6883001
12.191438269259,-0.762493273686759,54059.26586335,25.3552,20.53793,19.15341,18.38465,18.11384,8658198545613062231,0.01247349
12.2009467616779,-0.77327450291612,53638.34492638,23.67233,20.80448,19.43329,18.87247,18.53706,8658194495439241352,0.01226809
12.2009936598297,-0.766938367350659,54010.29104424,23.00814,22.67936,21.92493,21.97901,21.53572,8658197879891362094,0.148707
12.1915228406542,-0.762431202286456,54053.26958412,23.58197,20.64616,19.14509,18.43952,18.10252,8658198438239142083,0.009981899
12.1915234594964,-0.762422092884129,53681.30236995,24.89593,20.66017,20.06897,18.7904,18.20771,8658195350154772548,0.01219437
12.1915268113346,-0.762406905328505,53671.34988267,22.61063,20.58359,19.14442,18.4201,18.03684,8658195135395922048,0.01015744
12.2060470998696,-0.756928732610123,52558.3530531,25.95028,25.73636,24.85517,21.75465,21.65151,8658184836068999982,0.1756024
12.1915356691862,-0.762394606188384,52963.1747175,23.2022,20.6011,19.17501,18.44153,18.0398,8658188594152013909,0.009255805
12.1920492126188,-0.758722609873241,52963.1747175,24.10915,24.19249,23.9387,24.91884,19.14211,8658188594152014934,0.5395542
12.1928827176597,-0.770305192533478,54010.29104424,24.77774,22.4573,22.62534,23.19526,22.06984,8658197879891362081,0.4211468
12.192970547175,-0.770302980986274,52577.2404147,24.00763,23.43205,22.2661,22.31132,22.34791,8658185033639658010,0.211119
12.1930200522055,-0.775816050071486,52963.1747175,27.25215,23.67666,24.00688,21.10374,20.21176,8658188594152014985,0.2429055
12.193579696563,-0.76996957603578,52558.3530531,22.33616,22.25725,21.63071,20.64045,20.02943,8658184836068999558,0.05817427
12.2009527083293,-0.77329954412825,54035.3590313599,24.68267,20.68758,19.43713,18.87378,18.50514,8658198206296162380,0.01816333
12.1935445444757,-0.770007337054538,54053.26958412,22.14295,21.81113,20.93289,20.36517,19.73533,8658198438239142454,0.07057128
12.193563046179,-0.770008284357602,51819.3878788,22.06493,21.5989,21.01773,20.28152,19.8156,8658177822391140555,0.06564704
12.1935744124066,-0.769958876398948,53681.30236995,22.38444,21.76381,22.16243,20.50538,19.78022,8658195350154772812,0.08501481
12.1935857414069,-0.76998610366347,54010.29104424,22.21269,22.02301,21.1007,20.52347,19.69584,8658197879891362080,0.06013182
12.1936116256915,-0.769991381057822,52577.2404147,22.8166,22.01154,21.17494,20.44365,20.03072,8658185033639658009,0.06336409
12.2026219903754,-0.76102189814808,52558.3530531,23.22851,22.4853,21.54119,21.05514,20.64987,8658184836068999578,0.07893482
12.1968956344901,-0.761874319505238,53990.34299049,26.42041,25.57375,22.14016,25.42534,23.66879,8658197471842009428,0.6866297
12.1950821930201,-0.764284072467591,54053.26958412,22.68323,22.06927,20.44388,19.66722,19.25096,8658198438239142456,0.03823683
12.1950824220541,-0.7642721750136,54010.29104424,24.71187,22.14855,20.57477,19.88006,19.53079,8658197879891362082,0.03614778
12.1966397565523,-0.77641557532838,53681.30236995,25.20894,24.47146,24.11445,22.99312,19.77188,8658195350154773143,0.7735564
12.2009393693845,-0.773307861918664,54053.26958412,22.95317,20.91651,19.47117,18.87563,18.56996,8658198438239142085,0.01308755
12.1951253726421,-0.764239699724392,52577.2404147,25.88869,22.14553,20.6368,19.87917,19.34226,8658185033639658014,0.04083773
12.1951294977895,-0.764275228151355,51819.3878788,22.06394,21.92154,20.04458,19.45398,18.91802,8658177822391140557,0.04301331
12.195131385001,-0.759895877288829,52963.1747175,25.54875,24.47541,23.34452,23.74911,20.25665,8658188594152014936,0.4954489
12.1845699979133,-0.761035304412327,54059.26586335,24.92212,23.59554,22.21891,21.1453,24.69813,8658198545613062660,0.1845751
12.1846292652283,-0.761007903052086,54010.29062965,23.84902,24.73,22.131,21.30136,22.26536,8658197879891297169,0.1476682
12.1847101386114,-0.760987153596071,53705.24519446,23.40322,23.0573,23.14488,21.63985,20.82931,8658195728113074968,0.1334767
12.2008548581055,-0.773352343734712,54059.26586335,22.94693,20.82432,19.43789,18.79004,18.57877,8658198545613062234,0.01718598
12.1854264338519,-0.778061741462583,53705.24519446,22.35724,22.33377,21.74873,21.41176,21.65367,8658195728113074486,0.1435848
12.1855980497012,-0.77800793618851,54059.26586335,24.48342,23.16739,21.5168,21.61894,21.28814,8658198545613062742,0.2960076
12.1901389365087,-0.760857426563747,54010.29104424,24.16389,25.70237,24.83386,24.59854,20.65466,8658197879891362682,0.6682383
12.1909586844523,-0.774709486073473,53681.30236995,23.86401,24.22708,25.40646,22.20749,22.15285,8658195350154773055,0.1859348
12.1931260283727,-0.778580036460191,53681.30236995,25.10174,24.49482,25.14167,21.72207,21.39245,8658195350154773056,0.1666655
12.1985453292251,-0.767066975037624,54012.28377853,24.67237,21.99624,25.03139,23.48678,22.16493,8658197914252673219,0.6497346
12.193579557921,-0.770001849470861,53990.34299049,22.86471,21.44596,20.9322,20.10927,19.48447,8658197471842009422,0.08878767
12.1950328610107,-0.764247892243017,53681.30236995,22.49157,23.1777,22.00014,20.79533,20.22012,8658195350154772952,0.05454876
12.1951003106173,-0.764290501861696,53990.34299049,22.40031,21.99171,20.45226,19.90077,19.69219,8658197471842009424,0.05854321
12.1930043518156,-0.77028361937983,53671.34988267,23.39402,22.46996,22.16756,21.52688,22.0509,8658195135395922415,0.1395073
12.1933776190159,-0.770155871480229,54059.26586335,26.73163,21.19266,20.58166,20.06951,20.00132,8658198545613062319,0.0897343
12.1935834610379,-0.769992895405425,53671.34988267,24.47437,22.55961,21.71517,21.21103,20.12445,8658195135395922414,0.08473446
12.1950884489675,-0.764294283499398,53671.34988267,21.91606,21.97999,20.1008,19.49336,19.01825,8658195135395922421,0.04241085
12.2009641703981,-0.773267011000372,53996.33678773,25.26036,20.61891,19.39698,18.86603,18.43195,8658197630777229417,0.0130756
12.1915388247837,-0.762421674931018,53674.24964098,23.2953,20.52824,19.15491,18.42626,17.97024,8658476657627103309,0.00980095
12.1915343383901,-0.762457331760842,53998.30527396,21.78516,20.439,19.17409,18.48664,18.15834,8658197673735094407,0.0123075
12.1915383168103,-0.76240145076281,52959.1949443,23.41968,20.54859,19.16192,18.42849,18.0009,8658188525432078424,0.009516061
12.2009653176915,-0.766950382082013,54362.35862503,23.5746,22.99522,22.05751,21.71198,21.54736,8658200246410478052,0.1431779
12.1915340292772,-0.762395951065917,53996.33678773,23.43398,20.38606,19.06478,18.44026,17.96006,8658197630777229368,0.009918762
12.1915331613627,-0.762410022188669,54037.26458266,23.31645,20.5244,19.16464,18.43508,18.01772,8658198236374171713,0.009983934
12.1915376699504,-0.762390631794183,53679.3108976,23.17551,20.58916,19.15812,18.4208,18.09588,8658195281428676707,0.01068856
12.205743008965,-0.775608438445871,54049.30562032,26.98015,21.69857,20.0771,19.56115,19.44143,8658198360908366079,0.05780969
12.1915395242601,-0.762405185375195,51081.3166816,22.68612,20.5436,19.14836,18.47708,18.02077,8658170821574656123,0.01171815
12.202654061261,-0.760990728664705,54020.28985248,24.69035,22.36389,21.5233,20.95099,20.27493,8658197974382936409,0.1094571
12.1915451503644,-0.762411806157897,54020.28985248,23.16117,20.47899,19.216,18.41309,18.01085,8658197974382936143,0.01146625
12.2029448981247,-0.780326908530873,51081.3166816,25.34137,25.60686,26.25451,21.74728,21.56849,8658170821574656634,0.1825627
12.2026501780797,-0.761042772988243,54394.33990363,22.94249,22.29619,21.51539,21.01591,20.92085,8658200710275334519,0.1056156
12.1915308694583,-0.76242828674746,54068.25136334,24.22381,20.56526,19.1004,18.40555,18.05974,8658198708793901137,0.01443633
12.1915257788223,-0.762416432925156,54382.33890973,22.05804,20.60628,19.16582,18.43467,18.02467,8658200512681476161,0.01390062
12.2026410224117,-0.76100953372101,54362.35862503,26.80993,22.53568,21.71531,21.03049,20.41829,8658200246410478054,0.07960296
12.2026384015669,-0.760993908691785,53994.35298327,25.07027,22.19207,21.35436,20.71642,20.46865,8658197579219206644,0.08074284
12.1854388720994,-0.778101845643454,53996.33678773,21.80804,22.77929,21.75871,21.5927,20.65188,8658197630777229940,0.1657216
12.1929126635052,-0.770246068237392,53994.35298327,24.33706,22.14028,21.8575,21.68336,21.42021,8658197579219206378,0.2053923
12.1981332519058,-0.772475773582103,53676.3390687,26.57976,23.08807,24.75504,21.99149,21.56264,8658195225595479001,0.2709074
12.2026362288947,-0.760994238615531,53352.1457481,23.19991,22.22223,21.05305,20.76582,20.24841,8658191982880752097,0.08672136
12.1853986079464,-0.778067452725174,54362.35862503,23.14989,22.67148,22.44382,22.2294,21.82348,8658200246410478018,0.2671255
12.1929451627299,-0.775905882660763,54379.34875676,23.37586,23.62987,22.49729,21.47187,20.75473,8658200452577690338,0.1714542
12.2057433447238,-0.775647586163403,53994.35298327,24.80344,21.13445,19.75623,19.38662,19.01371,8658197579219206655,0.03991211
12.1915254819602,-0.762398268982317,54049.30562032,21.99746,20.5732,19.15566,18.47905,18.10706,8658198360908365895,0.0137037
12.2043750566073,-0.77831032745243,54362.35862503,24.46435,25.23339,24.36345,24.04528,20.56153,8658200246410478384,0.8217898
12.2009913048745,-0.76690389898343,54024.37110238,24.06358,22.85625,21.82196,21.60625,21.19004,8658198021601231351,0.1717622
12.1930220337995,-0.775772230708338,54028.35965822,24.31705,23.71198,21.9927,22.08378,20.75297,8658198077428728354,0.2876525
12.2057262221466,-0.775658259049559,54020.28985248,25.03232,20.75537,19.67181,19.16097,18.87193,8658197974382936237,0.04967219
12.2026321141781,-0.760943872418201,53679.3108976,24.07692,22.90949,21.23183,20.87309,20.47988,8658195281428677161,0.09653126
12.1853602590137,-0.778005779614685,54379.34875676,22.69997,22.82446,22.17924,21.52748,21.74587,8658200452577690334,0.1834477
12.1853390037025,-0.778033448838002,52910.3242692,22.70999,22.85126,22.60049,21.94821,21.74395,8658188087345480612,0.1896073
12.1931754968872,-0.778485595935353,53679.3108976,24.77017,23.67891,22.82234,21.8091,23.63763,8658195281428677264,0.1812458
12.1853036374776,-0.777980626627759,53998.30527396,22.4685,22.24922,21.78646,21.64758,22.20343,8658197673735094840,0.2189166
12.1852983742051,-0.778013111951194,53994.35298327,25.09876,22.77206,22.61866,22.03059,21.70809,8658197579219206594,0.2144382
12.2009989885014,-0.766961283476704,53640.30890624,22.88338,22.94493,21.72623,21.57951,21.75924,8658194534113214845,0.1283976
12.202627788522,-0.761027778382423,54030.28329798,25.03336,22.42596,21.46999,21.10633,20.79126,8658198111820317141,0.07983124
12.2057401752776,-0.775664615995273,54024.37110238,22.47848,21.36903,20.22375,19.84629,19.31923,8658198021601231208,0.0512006
12.2026234642133,-0.760979400514861,54068.25136334,26.59656,21.50604,21.07899,20.18893,20.10819,8658198708793901402,0.1110606
12.193474032493,-0.770001090147329,54068.25136334,26.22127,22.59585,20.33362,19.72272,19.32815,8658198708793901267,0.08340495
12.2009528495562,-0.773272406967973,53679.3108976,25.95262,20.83155,19.44872,18.87669,18.55975,8658195281428676708,0.01470471
12.1869987851862,-0.75787604916023,53674.24964098,23.61687,26.78111,25.77318,26.0078,20.11941,8658476657627104132,0.5301586
12.2010048307704,-0.76702594693853,53998.30527396,23.23897,22.19356,22.02974,21.7107,21.72556,8658197673735094872,0.1598559
12.1852809563053,-0.77805826673392,53975.32998955,23.39947,23.10835,22.17427,21.71201,21.97497,8658197287184630463,0.1679153
12.1855362614218,-0.778017513734237,53674.24964098,23.14591,22.95508,22.33961,22.32421,21.70248,8658476657627103539,0.2537477
12.1915184336762,-0.762386607504249,54362.35862503,23.01502,20.55758,19.14834,18.41656,18.02523,8658200246410477659,0.01042519
12.2026166782191,-0.761043048323127,54056.27160594,22.16095,22.20594,21.39302,21.0419,20.68464,8658198494073127133,0.09872086
12.2010269975136,-0.766995025805371,54030.28329798,23.88881,23.05372,21.9744,21.75798,21.20157,8658198111820317139,0.1258342
12.2026165158982,-0.761029173542335,51081.3166816,25.37757,22.17996,21.29968,20.82848,20.54267,8658170821574656272,0.09664431
12.2057495573026,-0.775689410478504,53975.32998955,24.61685,21.34852,19.96302,19.51724,18.99366,8658197287184630281,0.03701732
12.1935736155412,-0.769988535045466,54385.35688376,21.20718,21.48528,20.73184,20.04184,19.49395,8658200568541348111,0.05269524
12.1935749239171,-0.770009681451498,53994.35298327,22.04868,22.44618,21.57689,20.81726,20.10209,8658197579219206377,0.06695728
12.2026098265375,-0.761036466060195,54385.35688376,25.1741,22.84171,21.44513,21.04904,20.77629,8658200568541348284,0.06734769
12.1935779790856,-0.769961615401934,54362.35862503,22.2265,21.46724,20.66175,20.16043,20.33332,8658200246410478036,0.07394294
12.1854898028593,-0.778034467415236,53679.3108976,22.62197,22.53395,22.48306,22.10021,21.55068,8658195281428676915,0.2640984
12.2026073992419,-0.761013947986266,54049.30562032,22.60366,21.82468,21.23331,20.4454,20.55292,8658198360908366075,0.1090043
12.1854336781232,-0.778038518797269,53640.30890624,22.80054,22.16099,22.77337,21.99685,21.35142,8658194534113214813,0.3091654
12.1935821103208,-0.770005608939576,53975.32998955,21.94085,21.06767,20.40277,19.82486,19.15773,8658197287184630245,0.0660182
12.2057543280171,-0.77566790971458,54385.35688376,25.39352,21.4311,20.22783,19.75411,19.24814,8658200568541348292,0.03900569
12.1846974196822,-0.761007115167325,53975.32998955,23.18126,24.29544,22.49505,21.82506,21.20088,8658197287184630462,0.1492598
12.185397104405,-0.778025294729313,52959.1949443,23.27968,22.79071,22.08269,22.60314,22.3993,8658188525432078837,0.3253842
12.2010221694697,-0.767019357216911,53674.24964098,22.43429,22.4583,21.74935,21.91546,21.08614,8658476657627103576,0.186076
12.2025991205229,-0.761000229938621,53996.33678773,22.76326,22.35678,21.65163,21.11765,20.28143,8658197630777229702,0.08418707
